FBbt:00003789	subclass	owl:Class	Konstantinides_et_al_2018_OpticLobe:eJylUtFq21AM$RVj6NvSxoFB6dsI5GVhG8QESglBsZX4DtkyV3K3NOTfJzlum5RSCgM$WDo6R+fecw8pMdfpXZLOaD9Fom9KIFeT2XduRKHR0IQSZY26BlpPxtnt+meroZjzBq976pckbWGHLrHDBr2WNgbFBaqxd2LIIZUCyGe+GgzUVmD$2dGLQsMj$nqjcOrOTd$pDxfmbj5tbfWiNGWOZWhA0fVGmQFbBO0inuz1e23R4bntZvI6u8nr+9tklEypE8WYZJP0lZrv235uAO2sd8kCuwiamC5Tp4GbZHI9do5W1quYSmOMvR7IQORwjQolKPRu7FRFDK3TfSQ92kVdOHvHxEc70v$mrzwqOQ+0Apm29Q+ONVB4gsHrFkjQRg2d8y6P0MjWRgzR2DkgHNWTlNdWGUS4CJbNMuAfjGdQZQGbyG8slOP+Wd+9PPajOTO5QRk9DU$x1F8gGcUsXaa7OmOeWWs6IrdmyzYQl0HCpn+rg4ka$i6Bujcvxe7Hv16ysPy5$mjo+A9WxBxA
FBbt:00111286	subclass	owl:Class	Konstantinides_et_al_2018_OpticLobe:eJylUtFq40AM$BVjuLemF4cWSt9KoC8Nd4WEQCkhKLYSb5Ets5J7l4b8eyXHbZNylIOCHyyNZjS7s7uUmKv0OklvaTtGohslkB+j2zuuRaHWUIcCZYm6BFqOhtnV8nejIZ$wCs876lmSNrBBl9hgjV5LE4PiFNXYGzFkl0oO5DOXBgM1Jdh$tvci1$CM958UDt2J6Tv98cTcz$+2tnhXGjPHItSg6HqDzIA1grYRD$a6vbZo99Z2M7PqIbtIBsmYWlGMSXaZfvBm26Yb6kE76HUyxTaCJibK1GrgOhmdD52jpfVKpsIYQ697MhA5XKFCAQqdFTtSHkPjdB9J93ZLJ7b+YeKrHem3+QvPSY7TLEHGTfWLYwUUXqD3ugYStFFDJ7yZRahlbSOGaGwdEI7qMcpHqwginAcLZh7wD8YjqLR0TeQJc+W4fdN3L8$d6IyZ3KAMXvp3eOhPkYxilk6jXRwxj6zVLZFbs2UriPMgYdU91N5EBX$nQO2nZ2L3418nmVv+XH01tH8FEqYbTw==
FBbt:00003791	subclass	owl:Class	Konstantinides_et_al_2018_OpticLobe:eJylUm1r20AM$ivG0G9NG2eMln4bgXxp9gIJ+TJCUGwlviFb5iRnTUP++yTHbZMyymDgA5+eFz13ukNKzFX6kKQT2o+R6IsSyNVo8si1KNQa6lCgrFBXQKvRMLtffW805FNe400nvU7SBrboFlus0ffSxKA4QzX1Vgw5pJIDOeezwUBNCfafHX2Ta9jhj3cOp+rU$F3+8yLc7T9HW746jZljEWpQdL9BZsAGQduIp3hdX2t0eCl7mK8hu51XI1ufkkEyplYUY5LdpW$q+b7pqD1ox31IZthG0MSsmVoNXCejm6FrtLRayVSYYuj7XgxEDleoUIBCF8gOlsfQuNwp6dHu6iLcX0J81CP9b$3SpyXnMy1Bxk31jWMFFJ6hz7oBEjSqoVPeziPUsjGKIRpbB4Sj+jDlrVQEEc6DjWcR8DfGM6i0GZvJL8yV4$7F37PsOuqcmTygDJ7713iqz5BMYpEuB7w8U55Fq1sij2bN1hAXQcK6e659iAqeFkDtu8di9+NfZ5nb$Ln6iHT8AyjIHP4=
FBbt:00003790	subclass	owl:Class	Konstantinides_et_al_2018_OpticLobe:eJylUm1r20AM$ivG0G9NG2eMln4bgXxp9gIJ+TJCUGwlviFb5iRnTUP++yTHbZMyymDgA5+eFz13ukNKzFX6kKQT2o+R6IsSyNVo8si1KNQa6lCgrFBXQKvRMLtffW805FNe400nvU7SBrboFlus0ffSxKA4QzX1Vgw5pJIDOeezwUBNCfafHX2Ta9jhj3cOp+rU$F3+8yLc7T9HW746jZljEWpQdL9BZsAGQduIp3hdX2t0eCl7mK8hu51XI1ufkkEyplYUY5LdpW$q+b7pqD1ox31IZthG0MSsmVoNXCejm6FrtLRayVSYYuj7XgxEDleoUIBCF8gOlsfQuNwp6dHu6iLcX0J81CP9b$3SpyXnMy1Bxk31jWMFFJ6hz7oBEjSqoVPeziPUsjGKIRpbB4Sj+jDlrVQEEc6DjWcR8DfGM6i0GZvJL8yV4$7F37PsOuqcmTygDJ7713iqz5BMYpEuB7w8U55Fq1sij2bN1hAXQcK6e659iAqeFkDtu8di9+NfZ5nb$Ln6iHT8AyjIHP4=
FBbt:00003776	subclass	owl:Class	Konstantinides_et_al_2018_OpticLobe:eJylUm1r20AM$ivG0G9NG2eMln4bgXxp9gIJ+TJCUGwlviFb5iRnTUP++yTHbZMyymDgA5+eFz13ukNKzFX6kKQT2o+R6IsSyNVo8si1KNQa6lCgrFBXQKvRMLtffW805FNe400nvU7SBrboFlus0ffSxKA4QzX1Vgw5pJIDOeezwUBNCfafHX2Ta9jhj3cOp+rU$F3+8yLc7T9HW746jZljEWpQdL9BZsAGQduIp3hdX2t0eCl7mK8hu51XI1ufkkEyplYUY5LdpW$q+b7pqD1ox31IZthG0MSsmVoNXCejm6FrtLRayVSYYuj7XgxEDleoUIBCF8gOlsfQuNwp6dHu6iLcX0J81CP9b$3SpyXnMy1Bxk31jWMFFJ6hz7oBEjSqoVPeziPUsjGKIRpbB4Sj+jDlrVQEEc6DjWcR8DfGM6i0GZvJL8yV4$7F37PsOuqcmTygDJ7713iqz5BMYpEuB7w8U55Fq1sij2bN1hAXQcK6e659iAqeFkDtu8di9+NfZ5nb$Ln6iHT8AyjIHP4=
FBbt:00111273	subclass	owl:Class	Konstantinides_et_al_2018_OpticLobe:eJylUsFq40AM$RVj6K1p40Ch9Lak9NKwW0jIZQlBsZV4imyZkdzdNOTfV3LcbVJKKBR8sPT0nt7Mm11KzFV6l6QPtB0j0Q8lkIvRwyPXolBrqEOBskRdAi1Hw+x2+avRkE94hVcd9TJJG9igS2ywRq+liUFximrsjRiySyUH8pkbg4GaEuw$23uRa3jBpw8Kh+7E9J3++8Tc9ZetLf4rjZljEWpQdL1BZsAaQduIB3vdXlu0e2u7mfsqGyWDZEytKMYku03fabNt0830oJ3zLpliG0ET02RqNXCdjK6GztHSeiVTYYyh1z0ZiByuUKEAhc6JnSiPoXG6j6R7u6QTV5+YOLcj$TZ$4THJcZglyLipfnKsgMIr9F7XQII2auiEN7MItaxtxBCNrQPCUT1FeW8VQYTzYLnMA$7BeASVFq6JPGOuHLdv+u7lpRudMZMblMFr$wwP$SmSUczSabKLI+aRtbolcmu2bAVxHiSsunfam6jg7xyo$fBK7H786yRzy5+rc0P7f8YvGuc=
FBbt:00003727	subclass	owl:Class	Konstantinides_et_al_2018_OpticLobe:eJylUlFL81AM$Sul8L05v20iiG8y8MWhwsZeZIyszdYraVNuUnWO$XeTruomIoLQhyYn5+Tce+42JeYyvUzSa9qMkOhKCeTf8PqGK1GoNFQhR1mgLoAWw$7gYnFXa8jGvMTTlnqSpDWs0SXWWKHXUsegOEE19loM2aaSAfnMucFAdQH2P9h5kWl4wvsvCvvu2PSd$nBk7v+vrc0$lEbMMQ8VKLpeb2DACkGbiHt77V5btH1vu5npIOklI2pEMSbDs$STNN3U7UQH2ikvkwk2ETQxRaZGA1fJ8LTvHC2sVzDlxuh73ZGByOESFXJQaH3YebIYaqf7SLqzKzry9I2Jn3akf+bPPSQ5jLIAGdXlLccSKLxC53UFJGijho55PY1QycpGDNHYOCAc1TOUz1YeRDgLlsos4DPGA6iwaE3kETPluHnXdy9P7eiUmdyg9F67R7jvT5CMYpaOc50fMA+sVQ2RW7NlS4izIGHZvtLORAkvM6Dmyxux+$Gvlcwsfy5$Gtq9AboWGlQ=
FBbt:00110065	subclass	owl:Class	Konstantinides_et_al_2018_OpticLobe:eJylUt9r4kAQ$ldCoG9nqwHh6FsR+lLpHSi+HCJjMpotk0zYmdiz4v$emZi2Wo5yUAhLdr4f8+3OHlJirtLbJL2n$QSJ7pRArrL7B65FodZQhwJlhboCWmXD0c$Vr0ZDPuU1XnfSH0nawBbdYos1+l6aGBRnqKbeiiGHVHIg54wNBmpKsP$R0Te5hh3+$uRwqk7N3+V$LsLd$He05bvThDkWoQZF9xuMDNggaBvxFK$ra40Ob2UPM4XnzejG1ywZJBNqRTEm2Tj9UM$3TUftQTvubTLDNoImZs3UauA6ya6HrtHSaiVTYYqh73sxEDlcoUIBCl0gO1geQ+Nyp6RHu6uLcP8I8VWP9Nv6pU9Lzmdagkya6pFjBRReoM+6ARI0qqFT3s4j1LIxiiEaWweEo$ow5aNUBBHOg41nEfAZ4xlU2ozN5Alz5bh$8$csu446ZyYPKIOX$jWe6jMkk1ikywEvz5Rn0eqWyKNZszXERZCw7p5rH6KCvwug9tNjsfvxr7PMbf5cfUU6vgI+Fh13
FBbt:00003741	subclass	owl:Class	Konstantinides_et_al_2018_OpticLobe:eJylUt9r4kAQ$ldCoG9nqwHh6FsR+lLpHSi+HCJjMpotk0zYmdiz4v$emZi2Wo5yUAhLdr4f8+3OHlJirtLbJL2n$QSJ7pRArrL7B65FodZQhwJlhboCWmXD0c$Vr0ZDPuU1XnfSH0nawBbdYos1+l6aGBRnqKbeiiGHVHIg54wNBmpKsP$R0Te5hh3+$uRwqk7N3+V$LsLd$He05bvThDkWoQZF9xuMDNggaBvxFK$ra40Ob2UPM4XnzejG1ywZJBNqRTEm2Tj9UM$3TUftQTvubTLDNoImZs3UauA6ya6HrtHSaiVTYYqh73sxEDlcoUIBCl0gO1geQ+Nyp6RHu6uLcP8I8VWP9Nv6pU9Lzmdagkya6pFjBRReoM+6ARI0qqFT3s4j1LIxiiEaWweEo$ow5aNUBBHOg41nEfAZ4xlU2ozN5Alz5bh$8$csu446ZyYPKIOX$jWe6jMkk1ikywEvz5Rn0eqWyKNZszXERZCw7p5rH6KCvwug9tNjsfvxr7PMbf5cfUU6vgI+Fh13
FBbt:00100502	subclass	owl:Class	Konstantinides_et_al_2018_OpticLobe:eJylUtFq21AM$ZWLYW9LlwQ2St9GoC8L3SAhLyMExVbsO2TLXMnd0pB$r+S4a1JKKRT8YOnoHJ17zz1kxFxnNyG7pf0Mib4rgXya3v7gRhQajU0sUDaoG6DNdDy53vxsNeZz3uJVT$0cshZKdIkSG$Ra2hQVF6jGLsWQQyY5kM98NRiorcD+J0cvco33+OuFwqk7N32n$74w9+Xd1tb$lWbMqYgNKLreaGLADkG7hCd7$V5bdHhqu5k77BK3kTCUFCGMwow6UUxh+i17Flju2356AO3EN2FhTNBg6kydRm7C9GrsHK2sVzEVxhh7PZCByOEaFQpQ6D3Z2fIUW6f7SHa067rw94qJt3ZkH+avPTA5j7UCmbX1HacaKD7A4HUHJGijhs65XCZoZGcjhmjqHBBO6nnKc6uIIpxHS2gV8S+mM6iymE3kD+bKaf+k717u+9ElM7lBGT0MD$LUXyAZxSxdZrw+Y55Zazoit2bLtpBWUeK2f7GDiRr+rYC6F+$F7se$XjK3$Ll+a+j4CHzvH0I=
FBbt:00047836	subclass	owl:Class	Konstantinides_et_al_2018_OpticLobe:eJylUt9L40AQ$leWgG9XbSsHh29S9OXKndDSl6OUaTJNVia7YWei1tL$$WbSqK2ICEIeMvP9mG93dpdRjHV25bJb2k6Q6FoI+Gx8+zsGFgjigy+QVygroNV4OPq1+tuIz6dxjeed9IfLGijRLEoMaDU3yQvOUFRdsiK7jHMg4$xUGKipQP9Heyty8Q94987h0J2qv8n$nYS7+HK05avTJMZU+ACC5jcYKbBBkDbhIV43VwftXtoW5iZwpVWlh3AleXADN6GWBZO7HGZvFvNt0$F7UOlXboZtAnHqH6kVH4Mbn3caqbRXRSpUMbS6FwORwTUKFCDQpdLT5ck3JjdKttcLO0n4QYjPZmTf1i9tZXy82Ap40tR$YqqB$DP0WTdAjEpVdBrLeYLAG6UoIqk1gGMS2yi$tQrPHHOvO1p4fMR0BFW6aDW5x1xi2r74W5aHjjqPkSwgD577J3noz5BUopFOt7w8Uh5FCy2RRdNha0gLz37dvdk+RA1PC6D23YvR+7Gvs8x1$7H+jLT$D+IoH$g=
FBbt:00110073	subclass	owl:Class	Konstantinides_et_al_2018_OpticLobe:eJylUsFq40AM$RVj6K1pkyxlS28lkEtDdyEhlxKCYivxFNkyIznbNOTfV3LcNimlLCz4YOnpPb2ZN$uUmMv0LknHtBsh0b0SyMVw$MCVKFQaqpCjLFGXQMthf3C7$FVryCa8wquWepmkNWzQJTZYoddSx6A4RTX2RgzZp5IB+cyNwUB1AfY$OHiRadji708Kx+7E9J3+dGbu+p+tLd6VRswxDxUoul5vYMAaQZuIR3vtXlu0f2u7mVl5A6ukl4yoEcWY$PiZfvBmu7od6kA76F0yxSaCJibK1GjgKhle9Z2jhfUKptwYfa87MhA5XKJCDgqtFTtSFkPtdB9JD3ZLZ7a+MPHdjvS$+QvPSU7TLEBGdfnIsQQKr9B5XQMJ2qihE97MIlSythFDNDYOCEf1GOWjlQcRzoIFMw$4B+MJVFi6JvKMmXLcvem7l207OmMmNyi91+4dHvtTJKOYpfNoFyfME2tVQ+TWbNkK4jxIWLUPtTNRwsscqPn0TOx+$GslM8ufy++GDn8BnxIbjQ==
FBbt:00110072	subclass	owl:Class	Konstantinides_et_al_2018_OpticLobe:eJylUsFq40AM$RVj6K1pkyxlS28lkEtDdyEhlxKCYivxFNkyIznbNOTfV3LcNimlLCz4YOnpPb2ZN$uUmMv0LknHtBsh0b0SyMVw$MCVKFQaqpCjLFGXQMthf3C7$FVryCa8wquWepmkNWzQJTZYoddSx6A4RTX2RgzZp5IB+cyNwUB1AfY$OHiRadji708Kx+7E9J3+dGbu+p+tLd6VRswxDxUoul5vYMAaQZuIR3vtXlu0f2u7mVl5A6ukl4yoEcWY$PiZfvBmu7od6kA76F0yxSaCJibK1GjgKhle9Z2jhfUKptwYfa87MhA5XKJCDgqtFTtSFkPtdB9JD3ZLZ7a+MPHdjvS$+QvPSU7TLEBGdfnIsQQKr9B5XQMJ2qihE97MIlSythFDNDYOCEf1GOWjlQcRzoIFMw$4B+MJVFi6JvKMmXLcvem7l207OmMmNyi91+4dHvtTJKOYpfNoFyfME2tVQ+TWbNkK4jxIWLUPtTNRwsscqPn0TOx+$GslM8ufy++GDn8BnxIbjQ==
FBbt:00100505	subclass	owl:Class	Konstantinides_et_al_2018_OpticLobe:eJylUtFq21AM$ZWLYW9Ll2QMSt9KoC8L2yAhLyMExVbsu8mWuZK7pSH$Pslx16SUUij4wdLROTr3nnvIiLnObkJ2R$sZEt0qgXyY3n3lRhQajU0sUDaoG6DNdDy53nxvNeZz3uJVT$0YshZKdIkSG$Ra2hQVF6jGLsWQQyY5kM98MRiorcD+J0cvco33+OOZwqk7N32n$7ww9+nN1tb$lWbMqYgNKLreaGLADkG7hCd7$V5bdHhsu5lb0cT5XnFE8TeGkiKEUZhRJ4opfL7OnlSW+7anDKAd+yYssEugwVYwdRq5CdOrsXO0sl7FVBhj7PVABiKHa1QoQKE3ZgfMU2yd7iPZ0e7swuQLJl7bkb2bv$bU5DzbCmTW1t841UDxAQavOyBBGzV0zuUyQSM7GzFEU+eAcFIPVZ5aRRThPFpMq4h$MJ1BlWVtIr8wV077R333ct+PLpnJDcroYXiVp$4CyShm6TLo9RnzzFrTEbk1W7aFtIoSt$2zHUzU8HcF1D17NHY$$vWSueXP9WtDx3+2VyEi
FBbt:00003837	subclass	owl:Class	Konstantinides_et_al_2018_OpticLobe:eJylUl1L61AQ$Csh4NuttkVBfJOCL7d+QEtfpJRtsm3OZZMNZzdqLf3v7qZRWxERLuQhu7MzO+fM2abEXKZXSXpDmxESXSuBnAxv$nIlCpWGKuQoC9QF0GLYH1wu7msN2ZiXeNpS$yRpDWt0iTVW6LXUMShOUI29FkO2qWRAPnNhMFBdgP0Pdl5kGp7w4YvCvjs2fac$Hpk7+7W1+YfSiDnmoQJF1+sNDFghaBNxb6$da4u27203c6uDpJeMqBHFmJxfpJ+s6aZuRzrQjnmVTLCJoIlJMjUauEqGp33naGG9gik3Rt$rjgxEDpeokINCa8QOlMVQO91H0p3d0ZGpb0z8tCP9b$7cU5LDLAuQUV3ecSyBwit0XldAgjZq6JjX0wiVrGzEEI2NA8JRPUT5bOVBhLNgscwCPmM8gArL1kT+YaYcN+$67uWpHZ0ykxuU3mv3Cvf9CZJRzNJxsPMD5oG1qiFya7ZsCXEWJCzbZ9qZKOFlBtR8eSR2P$61kpnlz+VPQ7s3GbgaxQ==
FBbt:00110074	subclass	owl:Class	Konstantinides_et_al_2018_OpticLobe:eJylUsFq40AM$RVj2NumTULLlt5Kll4a2kJCLksIiq3EU2TLjOS2aci$r+S4TVJKWVjwwdLTe3ozb7YpMZfpdZLe0maERDdKID+Gt3dciUKloQo5ygJ1AbQY9gdXi4daQzbmJZ611J9JWsMaXWKNFXotdQyKE1Rjr8WQbSoZkM9cGgxUF2D$g50XmYZnfPyksO+OTd$pf07Mnf+ztfmH0og55qECRdfrDQxYIWgTcW+v3WuLtu9tN$O7vDqflpdZ0ktG1IhiTC5+pQfqdFO3cx1oZ71OJthE0MR0mRoNXCXDs75ztLBewZQbo+91RwYih0tUyEGhdWOnymKone4j6c4u6sTZFya+25H+N3$uUclxoAXIqC7vOZZA4Q06rysgQRs1dMzraYRKVjZiiMbGAeGonqQcWnkQ4SxYNrOALxiPoMICNpEnzJTj5l3fvTy3o1NmcoPSe+ue4r4$QTKKWTpNd37EPLJWNURuzZYtIc6ChGX7VjsTJbzOgJpPL8Xux79WMrP8ufxuaPcXY4wcRg==
FBbt:00013774	subclass	owl:Class	Konstantinides_et_al_2018_OpticLobe:eJylUsFq40AM$RVj2NumTULLlt5Kll4a2kJCLksIiq3EU2TLjOS2aci$r+S4TVJKWVjwwdLTe3ozb7YpMZfpdZLe0maERDdKID+Gt3dciUKloQo5ygJ1AbQY9gdXi4daQzbmJZ611J9JWsMaXWKNFXotdQyKE1Rjr8WQbSoZkM9cGgxUF2D$g50XmYZnfPyksO+OTd$pf07Mnf+ztfmH0og55qECRdfrDQxYIWgTcW+v3WuLtu9tN$O7vDqflpdZ0ktG1IhiTC5+pQfqdFO3cx1oZ71OJthE0MR0mRoNXCXDs75ztLBewZQbo+91RwYih0tUyEGhdWOnymKone4j6c4u6sTZFya+25H+N3$uUclxoAXIqC7vOZZA4Q06rysgQRs1dMzraYRKVjZiiMbGAeGonqQcWnkQ4SxYNrOALxiPoMICNpEnzJTj5l3fvTy3o1NmcoPSe+ue4r4$QTKKWTpNd37EPLJWNURuzZYtIc6ChGX7VjsTJbzOgJpPL8Xux79WMrP8ufxuaPcXY4wcRg==
